,thread,favorite_total,retweet_total,is_rumor,url_proportion,thread_length,symbol_total,default_profile_proportion,hashtag_proportion,smile_emoji_proportion,src_followers_count,src_listed_count,src_user_verified
821,525046432085327872,141,124,False,0.0,2,0.0,True,0.5,0.0,524.0,0.0,True
822,525046443103354880,91,234,False,0.05263157894736842,57,0.0,True,0.10526315789473684,0.0,2735899.0,23372.0,True
823,525046462460477440,749,741,False,0.08695652173913043,23,0.0,True,0.08695652173913043,0.0,1889.0,79.0,True
824,525047079325155329,182,114,False,0.0,7,0.0,True,0.42857142857142855,0.0,706.0,7.0,True
825,525047104239333377,49,109,False,0.0,9,0.0,True,0.0,0.0,6512.0,18.0,True
826,525047349757100034,134,315,False,0.36363636363636365,11,0.0,True,0.2727272727272727,0.0,543081.0,10632.0,True
827,525047767325220865,350,250,False,0.0,6,0.0,True,0.16666666666666666,0.0,358.0,12.0,True
828,525048410831736832,25,100,False,0.125,8,0.0,True,0.125,0.0,58350.0,444.0,True
829,525048557569454080,88,220,False,0.0,7,0.0,True,0.0,0.0,51011.0,710.0,True
830,525048987649576960,664,992,False,0.16666666666666666,12,0.0,True,0.16666666666666666,0.0,116805.0,2227.0,True
831,525049044201377793,548,413,False,0.0,19,0.0,True,0.10526315789473684,0.0,48383.0,119.0,True
832,525049481679892481,153,143,False,0.0,4,0.0,True,0.25,0.0,27096.0,276.0,True
833,525049639016615937,97,187,False,0.0,7,0.0,True,0.2857142857142857,0.0,18514.0,210.0,True
834,525049831312875521,357,1466,False,0.08163265306122448,49,0.0,True,0.10204081632653061,0.0,66618.0,1661.0,True
835,525050193360613376,285,356,False,0.0,60,0.0,True,0.1,0.0,84529.0,2549.0,True
836,525050632211021825,225,147,False,0.0,19,0.0,True,0.21052631578947367,0.0,1171793.0,5519.0,True
837,525051210349289472,193,451,False,0.022988505747126436,87,0.0,True,0.034482758620689655,0.0,4424955.0,43761.0,True
838,525051365195014144,126,142,False,0.0,5,0.0,True,0.6,0.0,366198.0,5313.0,True
839,525052223030845440,45,164,False,0.03571428571428571,28,0.0,True,0.03571428571428571,0.0,198031.0,2130.0,True
840,525052332116312064,79,135,False,0.2857142857142857,7,0.0,True,0.0,0.0,6998482.0,89110.0,True
841,525052526593601537,102,264,False,0.5454545454545454,11,0.0,True,0.5454545454545454,0.0,543299.0,10634.0,True
842,525052976562712576,148,370,False,0.3333333333333333,21,0.0,True,0.14285714285714285,0.0,160619.0,4321.0,True
843,525053517531062272,327,232,False,0.0,8,0.0,True,0.25,0.0,397826.0,7872.0,True
844,525055052801515521,216,308,False,0.1,10,0.0,True,0.2,0.0,52696.0,1001.0,True
845,525055273816555520,2,115,False,1.0,1,0.0,True,1.0,0.0,171028.0,336.0,True
846,525055879545380864,479,367,False,0.0,3,0.0,True,1.0,0.0,558815.0,6491.0,True
847,525055967076290560,663,516,False,0.23076923076923078,13,0.0,True,0.15384615384615385,0.0,808503.0,12338.0,True
848,525056022046851074,88,103,False,0.0,5,0.0,True,0.4,0.0,653.0,3.0,True
849,525056576038518785,462,1098,False,0.16666666666666666,24,0.0,True,0.08333333333333333,0.0,672990.0,9089.0,True
850,525057025785356288,115,170,False,0.041666666666666664,24,0.0,True,0.125,0.0,85154.0,1187.0,True
851,525057374965739520,62,108,False,0.25,12,0.0,True,0.25,0.0,639334.0,9723.0,True
852,525057606151602176,53,104,False,0.75,4,0.0,True,1.0,0.0,126144.0,1606.0,True
853,525058578365698048,28,142,False,0.0,10,0.0,True,0.2,0.0,10991.0,498.0,True
854,525058633730891776,93,135,False,0.0,13,0.0,True,0.07692307692307693,0.0,38351.0,1824.0,True
855,525058825909731328,110,154,False,0.17647058823529413,17,0.0,True,0.11764705882352941,0.0,11835647.0,100149.0,True
856,525058976376193024,352,248,False,0.0,5,0.0,True,0.0,0.0,1361.0,0.0,True
857,525059193074487296,89,174,False,0.08695652173913043,23,0.0,True,0.13043478260869565,0.0,789067.0,12941.0,True
858,525059348574130176,212,209,False,0.06666666666666667,15,0.0,True,0.06666666666666667,0.0,20038443.0,158766.0,True
859,525059810312847360,1769,1099,False,0.0,22,0.0,True,0.045454545454545456,0.0,226890.0,3366.0,True
860,525060022569422849,643,793,False,0.047619047619047616,21,0.0,True,0.42857142857142855,0.0,5313010.0,52627.0,True
861,525060425184858112,232,375,False,0.045454545454545456,22,0.0,True,0.0,0.0,20038478.0,158767.0,True
862,525061246702587904,26,107,False,0.0,5,0.0,True,0.2,0.0,66534.0,1660.0,True
863,525061787860103169,133,164,False,0.42857142857142855,7,0.0,True,0.0,0.0,173069.0,1962.0,True
864,525062013551001600,29,170,False,0.047619047619047616,21,0.0,True,0.42857142857142855,0.0,366194.0,5313.0,True
865,525062993898635264,145,179,False,0.058823529411764705,17,0.0,True,0.11764705882352941,0.0,23942.0,397.0,True
866,525063393309630464,64,133,False,0.3333333333333333,15,0.0,True,0.13333333333333333,0.0,126137.0,1606.0,True
867,525063740769972224,118,122,False,0.0,5,0.0,True,0.6,0.0,1565.0,31.0,True
868,525065123917221888,408,540,False,0.10526315789473684,19,0.0,True,0.2631578947368421,0.0,274143.0,4962.0,True
869,525065430713790465,104,163,False,0.15384615384615385,13,0.0,True,0.3076923076923077,0.0,11835650.0,100149.0,True
870,525066628359127041,109,170,False,0.05,20,0.0,True,0.1,0.0,85203.0,1187.0,True
871,525066876058361856,75,166,False,0.05555555555555555,18,0.0,True,0.0,0.0,69398.0,698.0,True
872,525067386849091584,1184,886,False,0.0,21,0.0,True,0.19047619047619047,0.0,539802.0,3930.0,True
873,525067419635576834,129,191,False,0.16666666666666666,6,0.0,True,0.16666666666666666,0.0,5442.0,93.0,True
874,525067500447612929,145,120,False,0.0,14,0.0,True,0.2857142857142857,0.0,38951.0,163.0,True
875,525068253341970432,177,113,False,0.0,2,0.0,True,0.0,0.0,156648.0,2909.0,True
876,525068387899031552,199,245,False,0.06666666666666667,15,0.0,True,0.26666666666666666,0.0,10917.0,11.0,True
877,525068915068923904,85,105,False,0.25,4,0.0,True,0.25,0.0,5074.0,14.0,True
878,525069189447704576,152,107,False,0.0,20,0.0,True,0.1,0.0,43610.0,1529.0,True
879,525069509342683137,108,200,False,0.0,5,0.0,True,0.2,0.0,117556.0,2241.0,True
880,525069752566575104,175,205,False,0.11764705882352941,17,0.0,True,0.29411764705882354,0.0,8255.0,321.0,True
881,525069912679923712,87,170,False,0.21428571428571427,14,0.0,True,0.2857142857142857,0.0,11835650.0,100149.0,True
882,525070461936222208,128,112,False,0.42857142857142855,7,0.0,True,0.8571428571428571,0.0,338589.0,2285.0,True
883,525070811439579138,160,141,False,0.0,4,0.0,True,0.25,0.0,371.0,31.0,True
884,525070912199335937,68,105,False,0.0,7,0.0,True,0.42857142857142855,0.0,2832.0,44.0,True
885,525070933556350977,192,312,False,0.0,20,0.0,True,0.2,0.0,8073.0,280.0,True
886,525071376084791297,99,114,False,0.5714285714285714,14,0.0,True,0.5714285714285714,0.0,14793.0,418.0,True
887,525071638464049152,32,130,False,0.16666666666666666,12,0.0,True,0.16666666666666666,0.0,365850.0,5311.0,True
888,525071809226346496,75,114,False,1.0,1,0.0,True,0.0,0.0,639125.0,5292.0,True
889,525072912957452289,236,637,False,0.0,21,0.0,True,0.047619047619047616,0.0,638667.0,5289.0,True
